3EQS_A_B,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3LNZ_A_B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3SE8_HL_G,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3SE9_HL_G,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3QHY_A_B,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1OHZ_A_B,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2CCL_A_B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5K39_A_B,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5M2O_A_B,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1YCS_A_B,3,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5XCO_A_B,11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5UFE_A_B,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5UFQ_A_C,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5TAR_A_B,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4L0P_A_B,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1KBH_A_B,9,20,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1YQV_HL_Y,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
